"Plot Title: Stream_A"
"#","Date Time, GMT-05:00","Full Range, μS/cm (LGR S/N: 20781944, SEN S/N: 20781944)","Temp, °C (LGR S/N: 20781944, SEN S/N: 20781944)"
1107,20-03-10 07:55:00 AM,50.4,10.28
1108,20-03-10 08:00:00 AM,50.4,10.30
1109,20-03-10 08:05:00 AM,50.4,10.32
1110,20-03-10 08:10:00 AM,50.4,10.34
1111,20-03-10 08:15:00 AM,50.4,10.34
1112,20-03-10 08:20:00 AM,50.4,10.38
1113,20-03-10 08:25:00 AM,50.4,10.39
1114,20-03-10 08:30:00 AM,50.4,10.40
1115,20-03-10 08:35:00 AM,50.4,10.43
1116,20-03-10 08:40:00 AM,50.1,10.45
1117,20-03-10 08:45:00 AM,50.4,10.47
1118,20-03-10 08:50:00 AM,50.4,10.50
1119,20-03-10 08:55:00 AM,50.1,10.55
1120,20-03-10 09:00:00 AM,50.1,10.57
1121,20-03-10 09:05:00 AM,50.1,10.58
1122,20-03-10 09:10:00 AM,50.1,10.63
1123,20-03-10 09:15:00 AM,50.1,10.67
1124,20-03-10 09:20:00 AM,50.1,10.73
1125,20-03-10 09:25:00 AM,50.1,10.77
1126,20-03-10 09:30:00 AM,50.0,10.79
1127,20-03-10 09:35:00 AM,50.0,10.80
1128,20-03-10 09:40:00 AM,50.0,10.87
1129,20-03-10 09:45:00 AM,50.0,10.93
1130,20-03-10 09:50:00 AM,50.0,10.98
1131,20-03-10 09:55:00 AM,49.7,11.03
1132,20-03-10 10:00:00 AM,49.7,11.07
1133,20-03-10 10:05:00 AM,50.0,11.10
1134,20-03-10 10:10:00 AM,49.7,11.16
1135,20-03-10 10:15:00 AM,50.0,11.21
1136,20-03-10 10:20:00 AM,50.0,11.23
1137,20-03-10 10:25:00 AM,49.7,11.27
1138,20-03-10 10:30:00 AM,49.7,11.29
1139,20-03-10 10:35:00 AM,50.0,11.31
1140,20-03-10 10:40:00 AM,49.6,11.34
1141,20-03-10 10:45:00 AM,49.6,11.38
1142,20-03-10 10:50:00 AM,50.0,11.46
1143,20-03-10 10:55:00 AM,50.0,11.53
1144,20-03-10 11:00:00 AM,49.6,11.58
1145,20-03-10 11:05:00 AM,49.6,11.62
1146,20-03-10 11:10:00 AM,50.0,11.64
1147,20-03-10 11:15:00 AM,49.3,11.64
1148,20-03-10 11:20:00 AM,49.6,11.66
1149,20-03-10 11:25:00 AM,49.3,11.69
1150,20-03-10 11:30:00 AM,49.3,11.71
1151,20-03-10 11:35:00 AM,49.6,11.74
1152,20-03-10 11:40:00 AM,49.6,11.77
1153,20-03-10 11:45:00 AM,49.3,11.78
1154,20-03-10 11:50:00 AM,49.3,11.81
1155,20-03-10 11:55:00 AM,49.6,11.84
1156,20-03-10 12:00:00 PM,49.6,11.89
1157,20-03-10 12:05:00 PM,49.6,11.95
1158,20-03-10 12:10:00 PM,50.0,12.03
1159,20-03-10 12:15:00 PM,50.0,12.13
1160,20-03-10 12:20:00 PM,50.0,12.17
1161,20-03-10 12:25:00 PM,49.6,12.21
1162,20-03-10 12:30:00 PM,50.0,12.23
1163,20-03-10 12:35:00 PM,50.0,12.27
1164,20-03-10 12:40:00 PM,50.0,12.30
1165,20-03-10 12:45:00 PM,50.0,12.31
1166,20-03-10 12:50:00 PM,50.0,12.37
1167,20-03-10 12:55:00 PM,50.0,12.41
1168,20-03-10 01:00:00 PM,50.0,12.45
1169,20-03-10 01:05:00 PM,50.0,12.47
1170,20-03-10 01:10:00 PM,50.0,12.50
1171,20-03-10 01:15:00 PM,50.0,12.50
1172,20-03-10 01:20:00 PM,49.9,12.52
1173,20-03-10 01:25:00 PM,49.9,12.52
1174,20-03-10 01:30:00 PM,49.9,12.52
1175,20-03-10 01:35:00 PM,50.3,12.53
1176,20-03-10 01:40:00 PM,50.3,12.58
1177,20-03-10 01:45:00 PM,50.3,12.67
1178,20-03-10 01:50:00 PM,50.3,12.74
1179,20-03-10 01:55:00 PM,50.3,12.80
1180,20-03-10 02:00:00 PM,50.7,12.89
1181,20-03-10 02:05:00 PM,50.3,12.95
1182,20-03-10 02:10:00 PM,50.7,13.02
1183,20-03-10 02:15:00 PM,50.7,13.10
1184,20-03-10 02:20:00 PM,50.6,13.17
1185,20-03-10 02:25:00 PM,50.6,13.24
1186,20-03-10 02:30:00 PM,50.6,13.29
1187,20-03-10 02:35:00 PM,51.0,13.31
1188,20-03-10 02:40:00 PM,51.0,13.34
1189,20-03-10 02:45:00 PM,51.0,13.34
1190,20-03-10 02:50:00 PM,51.0,13.36
1191,20-03-10 02:55:00 PM,51.0,13.39
1192,20-03-10 03:00:00 PM,51.0,13.40
1193,20-03-10 03:05:00 PM,51.0,13.41
1194,20-03-10 03:10:00 PM,51.0,13.44
1195,20-03-10 03:15:00 PM,51.0,13.46
1196,20-03-10 03:20:00 PM,51.0,13.46
1197,20-03-10 03:25:00 PM,51.4,13.47
1198,20-03-10 03:30:00 PM,51.0,13.51
1199,20-03-10 03:35:00 PM,51.4,13.51
1200,20-03-10 03:40:00 PM,51.4,13.54
1201,20-03-10 03:45:00 PM,51.4,13.55
1202,20-03-10 03:50:00 PM,51.4,13.54
1203,20-03-10 03:55:00 PM,51.4,13.54
1204,20-03-10 04:00:00 PM,51.4,13.51
1205,20-03-10 04:05:00 PM,51.4,13.50
1206,20-03-10 04:10:00 PM,51.4,13.50
1207,20-03-10 04:15:00 PM,51.4,13.49
1208,20-03-10 04:20:00 PM,51.4,13.47
1209,20-03-10 04:25:00 PM,51.4,13.46
1210,20-03-10 04:30:00 PM,51.4,13.45
1211,20-03-10 04:35:00 PM,51.4,13.44
1212,20-03-10 04:40:00 PM,51.4,13.42
1213,20-03-10 04:45:00 PM,51.7,13.42
1214,20-03-10 04:50:00 PM,51.4,13.41
1215,20-03-10 04:55:00 PM,51.4,13.40
1216,20-03-10 05:00:00 PM,51.4,13.39
1217,20-03-10 05:05:00 PM,51.7,13.37
1218,20-03-10 05:10:00 PM,51.4,13.36
1219,20-03-10 05:15:00 PM,51.4,13.34
1220,20-03-10 05:20:00 PM,51.7,13.31
1221,20-03-10 05:25:00 PM,51.4,13.30
1222,20-03-10 05:30:00 PM,51.7,13.29
1223,20-03-10 05:35:00 PM,51.7,13.27
1224,20-03-10 05:40:00 PM,51.7,13.25
1225,20-03-10 05:45:00 PM,52.1,13.24
1226,20-03-10 05:50:00 PM,52.1,13.21
1227,20-03-10 05:55:00 PM,52.1,13.20
1228,20-03-10 06:00:00 PM,52.1,13.16
1229,20-03-10 06:05:00 PM,52.1,13.14
1230,20-03-10 06:10:00 PM,52.5,13.11
1231,20-03-10 06:15:00 PM,52.1,13.09
1232,20-03-10 06:20:00 PM,52.5,13.05
1233,20-03-10 06:25:00 PM,52.1,13.02
1234,20-03-10 06:30:00 PM,52.5,13.00
1235,20-03-10 06:35:00 PM,52.5,12.97
1236,20-03-10 06:40:00 PM,52.9,12.95
1237,20-03-10 06:45:00 PM,52.5,12.92
1238,20-03-10 06:50:00 PM,52.9,12.90
1239,20-03-10 06:55:00 PM,52.9,12.87
1240,20-03-10 07:00:00 PM,53.2,12.85
1241,20-03-10 07:05:00 PM,52.9,12.82
1242,20-03-10 07:10:00 PM,53.2,12.81
1243,20-03-10 07:15:00 PM,52.9,12.79
1244,20-03-10 07:20:00 PM,53.6,12.76
1245,20-03-10 07:25:00 PM,53.6,12.75
1246,20-03-10 07:30:00 PM,53.6,12.72
1247,20-03-10 07:35:00 PM,53.6,12.70
1248,20-03-10 07:40:00 PM,53.2,12.67
1249,20-03-10 07:45:00 PM,54.0,12.66
1250,20-03-10 07:50:00 PM,54.0,12.63
1251,20-03-10 07:55:00 PM,54.0,12.61
1252,20-03-10 08:00:00 PM,54.0,12.58
1253,20-03-10 08:05:00 PM,54.0,12.56
1254,20-03-10 08:10:00 PM,54.0,12.56
1255,20-03-10 08:15:00 PM,54.0,12.53
1256,20-03-10 08:20:00 PM,54.0,12.52
1257,20-03-10 08:25:00 PM,54.0,12.51
1258,20-03-10 08:30:00 PM,54.0,12.48
1259,20-03-10 08:35:00 PM,54.0,12.48
1260,20-03-10 08:40:00 PM,54.0,12.46
1261,20-03-10 08:45:00 PM,54.4,12.45
1262,20-03-10 08:50:00 PM,54.0,12.43
1263,20-03-10 08:55:00 PM,54.0,12.41
1264,20-03-10 09:00:00 PM,54.0,12.41
1265,20-03-10 09:05:00 PM,54.4,12.38
1266,20-03-10 09:10:00 PM,54.0,12.37
1267,20-03-10 09:15:00 PM,54.0,12.36
1268,20-03-10 09:20:00 PM,54.0,12.35
1269,20-03-10 09:25:00 PM,54.4,12.35
1270,20-03-10 09:30:00 PM,54.0,12.32
1271,20-03-10 09:35:00 PM,54.0,12.32
1272,20-03-10 09:40:00 PM,54.0,12.31
1273,20-03-10 09:45:00 PM,54.4,12.30
1274,20-03-10 09:50:00 PM,54.0,12.28
1275,20-03-10 09:55:00 PM,54.0,12.27
1276,20-03-10 10:00:00 PM,54.0,12.26
1277,20-03-10 10:05:00 PM,54.0,12.23
1278,20-03-10 10:10:00 PM,54.0,12.22
1279,20-03-10 10:15:00 PM,54.0,12.21
1280,20-03-10 10:20:00 PM,54.0,12.20
1281,20-03-10 10:25:00 PM,54.0,12.18
1282,20-03-10 10:30:00 PM,54.0,12.17
1283,20-03-10 10:35:00 PM,54.0,12.15
1284,20-03-10 10:40:00 PM,54.0,12.12
1285,20-03-10 10:45:00 PM,54.0,12.11
1286,20-03-10 10:50:00 PM,54.0,12.08
1287,20-03-10 10:55:00 PM,54.0,12.06
1288,20-03-10 11:00:00 PM,54.0,12.03
1289,20-03-10 11:05:00 PM,54.0,12.01
1290,20-03-10 11:10:00 PM,53.7,12.00
1291,20-03-10 11:15:00 PM,53.7,11.97
1292,20-03-10 11:20:00 PM,53.7,11.95
1293,20-03-10 11:25:00 PM,53.7,11.95
1294,20-03-10 11:30:00 PM,53.7,11.92
1295,20-03-10 11:35:00 PM,53.7,11.89
1296,20-03-10 11:40:00 PM,53.7,11.88
1297,20-03-10 11:45:00 PM,53.7,11.86
1298,20-03-10 11:50:00 PM,53.3,11.83
1299,20-03-10 11:55:00 PM,53.7,11.82
1300,20-03-11 12:00:00 AM,52.9,11.79
1301,20-03-11 12:05:00 AM,53.3,11.78
1302,20-03-11 12:10:00 AM,53.7,11.78
1303,20-03-11 12:15:00 AM,52.9,11.74
1304,20-03-11 12:20:00 AM,52.9,11.73
1305,20-03-11 12:25:00 AM,52.9,11.72
1306,20-03-11 12:30:00 AM,53.3,11.69
1307,20-03-11 12:35:00 AM,53.3,11.67
1308,20-03-11 12:40:00 AM,52.9,11.66
1309,20-03-11 12:45:00 AM,52.9,11.64
1310,20-03-11 12:50:00 AM,52.9,11.62
1311,20-03-11 12:55:00 AM,52.9,11.61
1312,20-03-11 01:00:00 AM,52.9,11.58
1313,20-03-11 01:05:00 AM,52.6,11.56
1314,20-03-11 01:10:00 AM,52.6,11.54
1315,20-03-11 01:15:00 AM,52.6,11.52
1316,20-03-11 01:20:00 AM,52.6,11.49
1317,20-03-11 01:25:00 AM,52.6,11.47
1318,20-03-11 01:30:00 AM,52.6,11.44
1319,20-03-11 01:35:00 AM,52.6,11.42
1320,20-03-11 01:40:00 AM,52.6,11.41
1321,20-03-11 01:45:00 AM,52.6,11.37
1322,20-03-11 01:50:00 AM,52.6,11.36
1323,20-03-11 01:55:00 AM,52.6,11.33
1324,20-03-11 02:00:00 AM,52.6,11.31
1325,20-03-11 02:05:00 AM,52.2,11.28
1326,20-03-11 02:10:00 AM,52.2,11.26
1327,20-03-11 02:15:00 AM,52.2,11.26
1328,20-03-11 02:20:00 AM,52.2,11.23
1329,20-03-11 02:25:00 AM,52.2,11.21
1330,20-03-11 02:30:00 AM,52.2,11.18
1331,20-03-11 02:35:00 AM,52.2,11.18
1332,20-03-11 02:40:00 AM,51.9,11.16
1333,20-03-11 02:45:00 AM,51.9,11.13
1334,20-03-11 02:50:00 AM,51.9,11.12
1335,20-03-11 02:55:00 AM,51.9,11.10
1336,20-03-11 03:00:00 AM,51.9,11.09
1337,20-03-11 03:05:00 AM,51.9,11.08
1338,20-03-11 03:10:00 AM,51.9,11.08
1339,20-03-11 03:15:00 AM,53.3,11.07
1340,20-03-11 03:20:00 AM,51.5,11.05
1341,20-03-11 03:25:00 AM,51.9,11.05
1342,20-03-11 03:30:00 AM,51.9,11.03
1343,20-03-11 03:35:00 AM,51.9,11.02
1344,20-03-11 03:40:00 AM,51.5,11.00
1345,20-03-11 03:45:00 AM,51.9,10.98
1346,20-03-11 03:50:00 AM,51.9,10.97
1347,20-03-11 03:55:00 AM,51.5,10.94
1348,20-03-11 04:00:00 AM,51.5,10.93
1349,20-03-11 04:05:00 AM,51.5,10.92
1350,20-03-11 04:10:00 AM,51.5,10.90
1351,20-03-11 04:15:00 AM,51.5,10.88
1352,20-03-11 04:20:00 AM,51.5,10.85
1353,20-03-11 04:25:00 AM,51.5,10.84
1354,20-03-11 04:30:00 AM,51.5,10.83
1355,20-03-11 04:35:00 AM,51.5,10.82
1356,20-03-11 04:40:00 AM,51.5,10.80
1357,20-03-11 04:45:00 AM,51.2,10.80
1358,20-03-11 04:50:00 AM,51.2,10.80
1359,20-03-11 04:55:00 AM,51.5,10.79
1360,20-03-11 05:00:00 AM,51.5,10.79
1361,20-03-11 05:05:00 AM,51.5,10.78
1362,20-03-11 05:10:00 AM,51.2,10.79
1363,20-03-11 05:15:00 AM,51.5,10.79
1364,20-03-11 05:20:00 AM,51.2,10.78
1365,20-03-11 05:25:00 AM,51.2,10.78
1366,20-03-11 05:30:00 AM,51.2,10.78
1367,20-03-11 05:35:00 AM,51.5,10.78
1368,20-03-11 05:40:00 AM,51.2,10.78
1369,20-03-11 05:45:00 AM,51.2,10.78
1370,20-03-11 05:50:00 AM,51.2,10.78
1371,20-03-11 05:55:00 AM,51.2,10.77
1372,20-03-11 06:00:00 AM,51.2,10.77
1373,20-03-11 06:05:00 AM,51.5,10.77
1374,20-03-11 06:10:00 AM,51.2,10.77
1375,20-03-11 06:15:00 AM,51.2,10.75
1376,20-03-11 06:20:00 AM,51.2,10.75
1377,20-03-11 06:25:00 AM,51.2,10.75
1378,20-03-11 06:30:00 AM,51.5,10.75
1379,20-03-11 06:35:00 AM,51.5,10.74
1380,20-03-11 06:40:00 AM,51.2,10.75
1381,20-03-11 06:45:00 AM,51.2,10.75
1382,20-03-11 06:50:00 AM,51.2,10.75
1383,20-03-11 06:55:00 AM,51.2,10.75
1384,20-03-11 07:00:00 AM,51.2,10.75
1385,20-03-11 07:05:00 AM,51.2,10.75
1386,20-03-11 07:10:00 AM,51.2,10.77
1387,20-03-11 07:15:00 AM,51.2,10.77
1388,20-03-11 07:20:00 AM,51.2,10.78
1389,20-03-11 07:25:00 AM,51.2,10.79
1390,20-03-11 07:30:00 AM,51.5,10.79
1391,20-03-11 07:35:00 AM,51.2,10.80
1392,20-03-11 07:40:00 AM,51.1,10.83
1393,20-03-11 07:45:00 AM,51.1,10.85
1394,20-03-11 07:50:00 AM,51.1,10.87
1395,20-03-11 07:55:00 AM,51.1,10.89
1396,20-03-11 08:00:00 AM,51.1,10.92
1397,20-03-11 08:05:00 AM,51.1,10.93
1398,20-03-11 08:10:00 AM,51.1,10.95
1399,20-03-11 08:15:00 AM,50.8,10.97
1400,20-03-11 08:20:00 AM,51.1,11.00
1401,20-03-11 08:25:00 AM,51.1,11.03
1402,20-03-11 08:30:00 AM,50.8,11.04
1403,20-03-11 08:35:00 AM,50.8,11.07
1404,20-03-11 08:40:00 AM,50.8,11.09
1405,20-03-11 08:45:00 AM,50.8,11.10
1406,20-03-11 08:50:00 AM,50.8,11.14
1407,20-03-11 08:55:00 AM,50.8,11.16
1408,20-03-11 09:00:00 AM,50.8,11.18
1409,20-03-11 09:05:00 AM,50.8,11.21
1410,20-03-11 09:10:00 AM,50.8,11.26
1411,20-03-11 09:15:00 AM,50.8,11.29
1412,20-03-11 09:20:00 AM,50.4,11.32
1413,20-03-11 09:25:00 AM,50.4,11.37
1414,20-03-11 09:30:00 AM,50.4,11.43
1415,20-03-11 09:35:00 AM,50.4,11.49
1416,20-03-11 09:40:00 AM,50.4,11.53
1417,20-03-11 09:45:00 AM,50.7,11.59
1418,20-03-11 09:50:00 AM,50.4,11.66
1419,20-03-11 09:55:00 AM,50.4,11.72
1420,20-03-11 10:00:00 AM,50.7,11.79
1421,20-03-11 10:05:00 AM,50.4,11.84
1422,20-03-11 10:10:00 AM,50.4,11.88
1423,20-03-11 10:15:00 AM,50.3,11.95
1424,20-03-11 10:20:00 AM,50.3,12.02
1425,20-03-11 10:25:00 AM,50.3,12.10
1426,20-03-11 10:30:00 AM,50.7,12.16
1427,20-03-11 10:35:00 AM,50.7,12.22
1428,20-03-11 10:40:00 AM,50.3,12.27
1429,20-03-11 10:45:00 AM,50.7,12.27
1430,20-03-11 10:50:00 AM,50.3,12.28
1431,20-03-11 10:55:00 AM,50.7,12.35
1432,20-03-11 11:00:00 AM,50.7,12.46
1433,20-03-11 11:05:00 AM,50.7,12.52
1434,20-03-11 11:10:00 AM,50.7,12.61
1435,20-03-11 11:15:00 AM,50.7,12.70
1436,20-03-11 11:20:00 AM,51.0,12.77
1437,20-03-11 11:25:00 AM,50.7,12.84
1438,20-03-11 11:30:00 AM,50.7,12.89
1439,20-03-11 11:35:00 AM,50.7,12.91
1440,20-03-11 11:40:00 AM,50.7,12.95
1441,20-03-11 11:45:00 AM,50.7,13.01
1442,20-03-11 11:50:00 AM,50.7,13.09
1443,20-03-11 11:55:00 AM,51.0,13.14
1444,20-03-11 12:00:00 PM,51.0,13.22
1445,20-03-11 12:05:00 PM,51.0,13.30
1446,20-03-11 12:10:00 PM,51.4,13.32
1447,20-03-11 12:15:00 PM,51.4,13.36
1448,20-03-11 12:20:00 PM,51.0,13.40
1449,20-03-11 12:25:00 PM,51.4,13.51
1450,20-03-11 12:30:00 PM,51.4,13.59
1451,20-03-11 12:35:00 PM,51.4,13.66
1452,20-03-11 12:40:00 PM,51.7,13.83
1453,20-03-11 12:45:00 PM,51.7,13.90
1454,20-03-11 12:50:00 PM,51.7,13.98
1455,20-03-11 12:55:00 PM,51.7,14.03
1456,20-03-11 01:00:00 PM,51.7,14.11
1457,20-03-11 01:05:00 PM,52.1,14.21
1458,20-03-11 01:10:00 PM,52.0,14.23
1459,20-03-11 01:15:00 PM,51.7,14.21
1460,20-03-11 01:20:00 PM,52.0,14.24
1461,20-03-11 01:25:00 PM,52.1,14.21
1462,20-03-11 01:30:00 PM,52.4,14.21
1463,20-03-11 01:35:00 PM,52.1,14.21
1464,20-03-11 01:40:00 PM,52.1,14.21
1465,20-03-11 01:45:00 PM,52.1,14.21
1466,20-03-11 01:50:00 PM,52.0,14.23
1467,20-03-11 01:55:00 PM,52.0,14.24
1468,20-03-11 02:00:00 PM,52.0,14.31
1469,20-03-11 02:05:00 PM,52.4,14.40
1470,20-03-11 02:10:00 PM,52.4,14.44
1471,20-03-11 02:15:00 PM,52.4,14.49
1472,20-03-11 02:20:00 PM,52.4,14.50
1473,20-03-11 02:25:00 PM,52.4,14.48
1474,20-03-11 02:30:00 PM,52.4,14.47
1475,20-03-11 02:35:00 PM,52.8,14.44
1476,20-03-11 02:40:00 PM,52.4,14.43
1477,20-03-11 02:45:00 PM,52.8,14.44
1478,20-03-11 02:50:00 PM,52.4,14.45
1479,20-03-11 02:55:00 PM,52.4,14.47
1480,20-03-11 03:00:00 PM,52.4,14.49
1481,20-03-11 03:05:00 PM,52.4,14.49
1482,20-03-11 03:10:00 PM,52.4,14.47
1483,20-03-11 03:15:00 PM,52.8,14.45
1484,20-03-11 03:20:00 PM,52.8,14.44
1485,20-03-11 03:25:00 PM,52.8,14.43
1486,20-03-11 03:30:00 PM,52.4,14.42
1487,20-03-11 03:35:00 PM,52.8,14.42
1488,20-03-11 03:40:00 PM,52.8,14.42
1489,20-03-11 03:45:00 PM,52.4,14.40
1490,20-03-11 03:50:00 PM,52.8,14.38
1491,20-03-11 03:55:00 PM,52.8,14.39
1492,20-03-11 04:00:00 PM,52.8,14.37
1493,20-03-11 04:05:00 PM,52.8,14.34
1494,20-03-11 04:10:00 PM,52.8,14.31
1495,20-03-11 04:15:00 PM,52.8,14.30
1496,20-03-11 04:20:00 PM,52.8,14.28
1497,20-03-11 04:25:00 PM,53.1,14.29
1498,20-03-11 04:30:00 PM,53.1,14.28
1499,20-03-11 04:35:00 PM,52.8,14.26
1500,20-03-11 04:40:00 PM,53.1,14.24
1501,20-03-11 04:45:00 PM,53.5,14.21
1502,20-03-11 04:50:00 PM,53.2,14.20
1503,20-03-11 04:55:00 PM,53.5,14.19
1504,20-03-11 05:00:00 PM,53.5,14.15
1505,20-03-11 05:05:00 PM,53.2,14.13
1506,20-03-11 05:10:00 PM,53.2,14.10
1507,20-03-11 05:15:00 PM,53.5,14.08
1508,20-03-11 05:20:00 PM,53.9,14.05
1509,20-03-11 05:25:00 PM,53.5,14.03
1510,20-03-11 05:30:00 PM,53.9,13.99
1511,20-03-11 05:35:00 PM,53.9,13.96
1512,20-03-11 05:40:00 PM,53.9,13.93
1513,20-03-11 05:45:00 PM,53.9,13.90
1514,20-03-11 05:50:00 PM,53.9,13.86
1515,20-03-11 05:55:00 PM,53.9,13.84
1516,20-03-11 06:00:00 PM,53.9,13.81
1517,20-03-11 06:05:00 PM,53.9,13.78
1518,20-03-11 06:10:00 PM,54.3,13.74
1519,20-03-11 06:15:00 PM,53.9,13.71
1520,20-03-11 06:20:00 PM,53.9,13.68
1521,20-03-11 06:25:00 PM,53.9,13.65
1522,20-03-11 06:30:00 PM,53.9,13.61
1523,20-03-11 06:35:00 PM,54.3,13.58
1524,20-03-11 06:40:00 PM,53.9,13.56
1525,20-03-11 06:45:00 PM,54.3,13.52
1526,20-03-11 06:50:00 PM,54.7,13.49
1527,20-03-11 06:55:00 PM,54.7,13.44
1528,20-03-11 07:00:00 PM,54.7,13.41
1529,20-03-11 07:05:00 PM,54.7,13.37
1530,20-03-11 07:10:00 PM,54.7,13.34
1531,20-03-11 07:15:00 PM,54.7,13.31
1532,20-03-11 07:20:00 PM,54.7,13.29
1533,20-03-11 07:25:00 PM,54.7,13.26
1534,20-03-11 07:30:00 PM,54.7,13.22
1535,20-03-11 07:35:00 PM,54.7,13.19
1536,20-03-11 07:40:00 PM,55.0,13.15
1537,20-03-11 07:45:00 PM,55.1,13.12
1538,20-03-11 07:50:00 PM,55.1,13.09
1539,20-03-11 07:55:00 PM,55.1,13.06
1540,20-03-11 08:00:00 PM,55.1,13.04
1541,20-03-11 08:05:00 PM,55.1,12.99
1542,20-03-11 08:10:00 PM,55.1,12.96
1543,20-03-11 08:15:00 PM,54.7,12.94
1544,20-03-11 08:20:00 PM,55.1,12.90
1545,20-03-11 08:25:00 PM,55.1,12.87
1546,20-03-11 08:30:00 PM,55.1,12.84
1547,20-03-11 08:35:00 PM,54.7,12.81
1548,20-03-11 08:40:00 PM,55.1,12.79
1549,20-03-11 08:45:00 PM,55.1,12.75
1550,20-03-11 08:50:00 PM,55.1,12.72
1551,20-03-11 08:55:00 PM,55.1,12.70
1552,20-03-11 09:00:00 PM,55.1,12.66
1553,20-03-11 09:05:00 PM,54.7,12.65
1554,20-03-11 09:10:00 PM,55.1,12.62
1555,20-03-11 09:15:00 PM,54.7,12.58
1556,20-03-11 09:20:00 PM,55.1,12.57
1557,20-03-11 09:25:00 PM,54.7,12.55
1558,20-03-11 09:30:00 PM,54.7,12.50
1559,20-03-11 09:35:00 PM,54.7,12.48
1560,20-03-11 09:40:00 PM,54.7,12.45
1561,20-03-11 09:45:00 PM,54.7,12.43
1562,20-03-11 09:50:00 PM,54.4,12.41
1563,20-03-11 09:55:00 PM,54.7,12.40
1564,20-03-11 10:00:00 PM,54.7,12.37
1565,20-03-11 10:05:00 PM,54.7,12.36
1566,20-03-11 10:10:00 PM,54.4,12.33
1567,20-03-11 10:15:00 PM,54.7,12.31
1568,20-03-11 10:20:00 PM,54.4,12.28
1569,20-03-11 10:25:00 PM,54.4,12.26
1570,20-03-11 10:30:00 PM,54.4,12.23
1571,20-03-11 10:35:00 PM,54.0,12.21
1572,20-03-11 10:40:00 PM,54.4,12.18
1573,20-03-11 10:45:00 PM,54.0,12.16
1574,20-03-11 10:50:00 PM,54.4,12.15
1575,20-03-11 10:55:00 PM,54.0,12.11
1576,20-03-11 11:00:00 PM,54.0,12.08
1577,20-03-11 11:05:00 PM,54.0,12.06
1578,20-03-11 11:10:00 PM,54.0,12.03
1579,20-03-11 11:15:00 PM,54.0,12.01
1580,20-03-11 11:20:00 PM,54.0,11.98
1581,20-03-11 11:25:00 PM,54.0,11.96
1582,20-03-11 11:30:00 PM,54.0,11.95
1583,20-03-11 11:35:00 PM,54.0,11.91
1584,20-03-11 11:40:00 PM,53.7,11.88
1585,20-03-11 11:45:00 PM,53.7,11.87
1586,20-03-11 11:50:00 PM,54.0,11.83
1587,20-03-11 11:55:00 PM,53.7,11.82
1588,20-03-12 12:00:00 AM,54.0,11.79
1589,20-03-12 12:05:00 AM,53.7,11.76
1590,20-03-12 12:10:00 AM,53.7,11.73
1591,20-03-12 12:15:00 AM,53.7,11.71
1592,20-03-12 12:20:00 AM,53.7,11.71
1593,20-03-12 12:25:00 AM,53.3,11.67
1594,20-03-12 12:30:00 AM,53.3,11.64
1595,20-03-12 12:35:00 AM,53.3,11.63
1596,20-03-12 12:40:00 AM,52.9,11.61
1597,20-03-12 12:45:00 AM,53.3,11.58
1598,20-03-12 12:50:00 AM,52.9,11.56
1599,20-03-12 12:55:00 AM,52.9,11.53
1600,20-03-12 01:00:00 AM,52.9,11.51
1601,20-03-12 01:05:00 AM,52.6,11.47
1602,20-03-12 01:10:00 AM,52.9,11.46
1603,20-03-12 01:15:00 AM,52.6,11.44
1604,20-03-12 01:20:00 AM,52.6,11.41
1605,20-03-12 01:25:00 AM,52.6,11.37
1606,20-03-12 01:30:00 AM,52.6,11.36
1607,20-03-12 01:35:00 AM,52.6,11.34
1608,20-03-12 01:40:00 AM,52.6,11.31
1609,20-03-12 01:45:00 AM,52.6,11.28
1610,20-03-12 01:50:00 AM,52.6,11.26
1611,20-03-12 01:55:00 AM,52.6,11.24
1612,20-03-12 02:00:00 AM,52.6,11.21
1613,20-03-12 02:05:00 AM,52.2,11.18
1614,20-03-12 02:10:00 AM,52.6,11.16
1615,20-03-12 02:15:00 AM,52.2,11.13
1616,20-03-12 02:20:00 AM,52.2,11.10
1617,20-03-12 02:25:00 AM,52.6,11.07
1618,20-03-12 02:30:00 AM,52.6,11.05
1619,20-03-12 02:35:00 AM,52.2,11.03
1620,20-03-12 02:40:00 AM,52.2,10.99
1621,20-03-12 02:45:00 AM,52.2,10.98
1622,20-03-12 02:50:00 AM,51.9,10.95
1623,20-03-12 02:55:00 AM,51.9,10.94
1624,20-03-12 03:00:00 AM,51.9,10.92
1625,20-03-12 03:05:00 AM,51.5,10.92
1626,20-03-12 03:10:00 AM,51.5,10.90
1627,20-03-12 03:15:00 AM,51.9,10.88
1628,20-03-12 03:20:00 AM,51.9,10.88
1629,20-03-12 03:25:00 AM,51.9,10.88
1630,20-03-12 03:30:00 AM,51.9,10.87
1631,20-03-12 03:35:00 AM,51.5,10.85
1632,20-03-12 03:40:00 AM,51.9,10.84
1633,20-03-12 03:45:00 AM,51.5,10.84
1634,20-03-12 03:50:00 AM,51.9,10.83
1635,20-03-12 03:55:00 AM,51.5,10.84
1636,20-03-12 04:00:00 AM,51.9,10.83
1637,20-03-12 04:05:00 AM,51.5,10.82
1638,20-03-12 04:10:00 AM,51.5,10.82
1639,20-03-12 04:15:00 AM,51.9,10.82
1640,20-03-12 04:20:00 AM,51.5,10.80
